STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,FZF0,FZF1,FZF2,FZF3,FZF4,FZF5,FZF6,FZF7,FZF8,FZF9,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN
US1MIWS0042,42.2781,-83.8188,278.6,2017,,,143,84,,,,,,,,,,,1.71,,,,,,,,,,,,,,37.32,,,,
USC00200220,42.2875,-83.7611,263.7,2009,,,,,64,15,,,,,,,10,5.4,,,,,,,,,,,,,,,,40,,,
USC00200220,42.2875,-83.7611,263.7,2010,,,127,72,77,10,1,136,,,,0,11,7.8,2.6,,31,25,24,18,10,32,27,23,20,14,,,33.04,34.7,,,40.3
USC00200220,42.2875,-83.7611,263.7,2011,803,803,149,95,71,20,2,141,45,126,19,-2,12,8,2.95,98,28,28,20,20,11,32,27,20,20,16,,,44.58,51.5,49.4,58.9,39.9
USC00200220,42.2875,-83.7611,263.7,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,5525,5525,,,,,
USC00200230,42.29806,-83.66388,247.8,1892,563,563,,,,,8,153,61,113,10,-15,,,,94,32,28,20,20,14,32,28,24,11,11,,,,,46.2,54.9,37.6
USC00200230,42.29806,-83.66388,247.8,1893,509,509,,,,,13,145,68,119,3,-11,,,,92,30,26,19,19,15,32,28,23,19,14,7404,7404,,,45.3,54.3,36.3
USC00200230,42.29806,-83.66388,247.8,1894,687,687,,,,,5,128,43,128,17,-9,,,,97,31,28,17,17,15,31,25,22,20,13,6457,6457,,,48.5,57.5,39.4
USC00200230,42.29806,-83.66388,247.8,1895,796,796,,,,,15,150,68,136,22,-10,,,,94,29,19,19,19,13,32,25,23,16,16,7286,7286,,,46.5,56.7,36.4
USC00200230,42.29806,-83.66388,247.8,1896,614,614,,,,,7,143,56,135,4,-7,,,,93,32,27,23,20,16,25,25,21,18,16,6369,6369,,,47.9,56.6,39.2
USC00200230,42.29806,-83.66388,247.8,1897,666,666,117,82,,,7,140,55,136,22,-16,,,1.55,102,29,28,24,17,15,29,24,24,16,16,7245,7245,32.66,,47.5,58,37
USC00200230,42.29806,-83.66388,247.8,1898,835,835,120,76,,,3,135,47,144,30,-6,,,2.22,100,31,26,20,20,15,24,24,24,15,15,6252,6252,32.9,,48.9,59.2,38.5
USC00200230,42.29806,-83.66388,247.8,1899,762,762,103,59,,,16,138,56,155,31,-16,,,1.39,99,31,27,21,18,12,31,27,22,15,15,6664,6664,26.86,,48.2,58.7,37.8
USC00200230,42.29806,-83.66388,247.8,1900,862,862,114,67,,,18,149,51,164,26,-7,,,2.1,98,26,26,24,18,15,29,28,22,19,11,6785,6785,28.58,,48.8,59.3,38.2
USC00200230,42.29806,-83.66388,247.8,1901,848,848,120,55,,,14,159,62,139,32,-11,,,1.8,97,30,26,21,19,12,32,28,24,19,13,6734,6734,25.87,,47.2,57.5,36.9
USC00200230,42.29806,-83.66388,247.8,1902,472,472,132,82,,,9,133,59,126,2,-7,,,2.45,91,31,27,21,18,14,31,23,23,12,12,6900,6900,40.04,,47.7,57.6,37.7
USC00200230,42.29806,-83.66388,247.8,1903,430,430,144,81,,,9,146,60,130,5,-10,,,1.59,92,29,23,23,17,13,28,28,18,18,12,6454,6454,36.89,,46.9,56.8,37
USC00200230,42.29806,-83.66388,247.8,1904,466,466,134,61,,,21,157,83,129,5,-12,,,1.04,97,31,26,23,20,12,32,25,18,18,15,7764,7764,27.55,,45,54.8,35.2
USC00200230,42.29806,-83.66388,247.8,1905,594,594,127,65,,,14,157,60,143,8,-10,,,2.3,93,30,28,21,18,14,26,26,24,11,11,7146,7146,36.61,,47.3,57,37.6
USC00200230,42.29806,-83.66388,247.8,1906,781,781,123,76,,7,5,141,51,146,18,-4,,4.2,1.56,95,29,24,24,19,16,29,28,24,15,15,6543,6543,31.57,19.4,49.1,58.7,39.5
USC00200230,42.29806,-83.66388,247.8,1907,458,458,122,78,,,8,168,54,103,1,-9,,,1.74,91,32,28,20,20,14,32,27,21,16,16,7244,7244,31.41,,45.3,54.2,36.4
USC00200230,42.29806,-83.66388,247.8,1908,656,656,91,63,,,6,149,55,149,18,-8,,,1.86,97,31,27,21,20,13,30,27,21,16,16,6939,6939,31.04,,48.2,58.1,38.3
USC00200230,42.29806,-83.66388,247.8,1909,482,482,111,58,,,5,154,47,124,6,-8,,,2.12,95,30,26,22,18,2,30,27,24,18,12,6664,6664,28.13,,47.2,56.7,37.7
USC00200230,42.29806,-83.66388,247.8,1910,604,604,125,70,,,4,144,62,131,11,-2,,,1.51,96,31,24,24,10,10,30,27,22,15,15,6848,6848,25.92,,47.6,57.1,38
USC00200230,42.29806,-83.66388,247.8,1911,799,799,128,72,,,1,153,39,134,25,-1,,,1.84,101,30,27,22,18,11,31,27,22,18,11,6809,6809,29.17,,48.9,58.1,39.7
USC00200230,42.29806,-83.66388,247.8,1912,574,574,122,71,,,19,148,74,129,7,-21,,,1.03,92,31,25,24,20,14,32,28,22,12,12,7501,7501,29.11,,45.8,55.1,36.6
USC00200230,42.29806,-83.66388,247.8,1913,715,715,104,59,,,3,129,44,136,25,-3,,,1.81,99,29,22,22,19,15,32,25,11,11,11,6490,6490,26.6,,49.1,59,39.2
USC00200230,42.29806,-83.66388,247.8,1914,685,685,109,63,,,18,146,63,135,16,-11,,,1.82,95,31,28,24,19,14,32,28,23,17,16,6718,6718,32.88,,47.3,56.8,37.8
USC00200230,42.29806,-83.66388,247.8,1915,366,366,126,61,,,5,141,58,115,1,-11,,,1.48,90,28,28,23,20,16,30,28,21,12,12,6953,6953,28.2,,47,55.7,38.2
USC00200230,42.29806,-83.66388,247.8,1916,696,696,153,80,,,7,143,70,126,18,-9,,,1.33,98,32,27,11,11,11,32,26,14,14,14,7012,7012,36.55,,47.3,56.4,38.1
USC00200230,42.29806,-83.66388,247.8,1917,358,358,112,70,,,17,154,64,103,5,-16,,,2.93,99,31,28,24,20,12,32,24,24,13,13,7366,7366,42.06,,44.2,53.1,35.3
USC00200230,42.29806,-83.66388,247.8,1918,649,649,119,74,,,15,136,48,135,18,-19,,,2.32,104,32,28,24,14,14,32,27,23,14,14,7555,7555,36.74,,47.6,57.6,37.6
USC00200230,42.29806,-83.66388,247.8,1919,762,762,126,73,,,4,140,50,139,14,-1,,,2.29,95,32,28,24,20,10,31,27,18,18,12,6407,6407,35.38,,48.9,58.5,39.2
USC00200230,42.29806,-83.66388,247.8,1920,451,451,114,74,,,12,143,71,137,3,-9,,,2.15,93,32,23,23,16,16,31,28,21,19,16,7385,7385,34.28,,46.8,56.3,37.4
USC00200230,42.29806,-83.66388,247.8,1921,828,828,127,76,,12,0,139,38,145,9,5,,6.9,1.9,100,31,28,20,20,13,31,22,22,15,15,5867,5867,33.05,38.7,50.7,60,41.4
USC00200230,42.29806,-83.66388,247.8,1922,659,659,125,65,,9,5,142,52,142,9,-9,,6.6,1.53,93,28,28,24,20,15,32,27,18,18,15,6422,6422,26.17,25.6,49.1,58.5,39.7
USC00200230,42.29806,-83.66388,247.8,1923,546,546,128,74,,26,3,149,44,129,6,-3,,5.5,1.85,94,31,28,24,19,,32,28,22,9,9,6942,6942,31.74,82.8,47.4,56.8,38
USC00200230,42.29806,-83.66388,247.8,1924,372,372,127,69,,,11,143,66,113,4,-11,,,1.45,94,32,26,23,16,16,31,27,20,20,16,7020,7020,26.56,,45.9,54.9,36.9
USC00200230,42.29806,-83.66388,247.8,1925,694,694,129,70,,,4,150,51,130,12,-11,,,1.32,95,27,27,22,17,15,32,25,24,15,15,6730,6730,32.76,,47.7,57.3,38.2
USC00200230,42.29806,-83.66388,247.8,1926,497,497,145,77,,,3,162,67,122,6,-6,,,2.09,97,32,28,23,17,16,28,28,23,20,16,7519,7519,33.67,,46,54.7,37.3
USC00200230,42.29806,-83.66388,247.8,1927,430,430,129,73,,,4,127,43,123,7,-9,,,1.4,92,32,24,24,16,16,32,26,22,18,15,6754,6754,33.39,,48.8,57.7,40
USC00200230,42.29806,-83.66388,247.8,1928,498,498,119,63,,,3,138,36,119,1,-4,,,1.73,91,27,27,22,19,15,30,26,23,19,12,6592,6592,26.61,,48,56.6,39.4
USC00200230,42.29806,-83.66388,247.8,1929,,,137,77,,,6,124,,,,-20,,,2.67,,32,24,24,20,12,24,24,24,11,11,,,31.94,,,,37.8
USC00200230,42.29806,-83.66388,247.8,1930,847,847,110,46,,,5,141,53,149,20,-9,,,1.76,101,30,28,22,18,8,32,28,20,20,15,6607,6607,22.02,,49.6,58.9,40.3
USC00200230,42.29806,-83.66388,247.8,1931,,,106,62,34,11,0,123,,,,6,9,15,1.54,,32,27,23,18,13,32,27,24,19,16,6310,6310,24.44,46.5,,,42.9
USC00200230,42.29806,-83.66388,247.8,1932,679,679,121,73,,6,1,135,36,138,9,-2,,3.5,2.33,97,32,28,16,16,16,32,25,24,19,10,,,35.76,22.6,49.3,58.3,40.2
USC00200230,42.29806,-83.66388,247.8,1933,,,105,58,30,7,6,137,32,134,28,-13,5,5,1.83,99,32,28,24,17,9,28,28,24,19,8,,,24.3,23.8,50.1,59.1,41
USC00200230,42.29806,-83.66388,247.8,1934,,,110,61,51,11,8,137,,,,-17,11,5.6,1.29,,32,28,22,8,8,31,28,24,19,14,,,18.96,35.3,,,39.8
USC00200230,42.29806,-83.66388,247.8,1935,679,679,142,63,,7,1,129,56,115,10,0,,3.7,1.8,95,30,28,23,19,3,31,21,21,20,13,6252,6252,25.87,22.4,48,56.4,39.6
USC00200230,42.29806,-83.66388,247.8,1936,875,875,116,60,63,10,16,144,56,139,27,-10,12,10,1.15,103,28,28,22,17,9,29,24,24,20,9,7139,7139,24.41,47.4,48.3,58,38.6
USC00200230,42.29806,-83.66388,247.8,1937,705,705,123,75,42,6,0,148,49,121,10,1,5,3.5,1.84,92,27,27,24,18,16,28,28,24,10,10,6410,6410,35.33,17.7,48.4,57.1,39.8
USC00200230,42.29806,-83.66388,247.8,1938,742,742,133,68,56,8,1,129,43,151,9,-1,4,2.8,1.22,92,32,28,24,19,11,31,26,21,18,10,6236,6236,27.18,21.4,50.8,60.2,41.4
USC00200230,42.29806,-83.66388,247.8,1939,940,940,127,63,39,9,0,142,45,155,18,2,12,6.2,1.81,98,32,24,24,16,16,32,25,19,19,9,6177,6177,26.56,32.2,50.3,59.7,40.9
USC00200230,42.29806,-83.66388,247.8,1940,714,714,156,83,74,20,2,143,64,125,15,-12,7,4.3,1.22,99,31,25,20,20,16,31,24,24,18,13,6889,6889,32.87,45.7,47.4,55.8,39.1
USC00200230,42.29806,-83.66388,247.8,1941,869,869,133,69,34,8,0,128,54,152,17,6,3,3.5,1.21,99,29,28,24,20,15,32,28,24,20,12,6366,6366,27.91,22.5,50.6,59.7,41.6
USC00200230,42.29806,-83.66388,247.8,1942,722,722,138,75,57,9,7,145,52,143,7,-9,7,4.2,1.82,95,31,28,17,17,9,32,28,24,11,11,5991,5991,36.97,29.3,49,58,40.1
USC00200230,42.29806,-83.66388,247.8,1943,735,735,116,71,43,9,6,146,50,130,7,-11,14,4.8,2.59,94,32,27,20,20,16,27,27,23,20,8,6741,6741,36.06,29.9,47.9,57.1,38.6
USC00200230,42.29806,-83.66388,247.8,1944,916,916,122,71,36,8,0,139,51,143,20,1,9,5.5,2.14,97,30,23,23,16,16,32,28,22,20,12,6707,6707,27.06,30.3,49.6,58.4,40.7
USC00200230,42.29806,-83.66388,247.8,1945,583,583,144,73,70,2,3,121,61,122,2,-5,12,3,1.59,91,32,27,24,20,13,31,28,21,20,7,6271,6271,36.55,12.8,48.3,56.8,39.8
USC00200230,42.29806,-83.66388,247.8,1946,493,493,104,58,17,4,2,112,28,136,2,-2,3,2.8,1.37,96,31,23,23,15,15,29,28,20,20,12,6025,6025,23.71,10.2,50.1,60.3,40
USC00200230,42.29806,-83.66388,247.8,1947,699,699,97,63,,6,2,153,62,129,14,-2,,3.5,2.4,94,32,28,24,20,14,32,27,23,19,12,6577,6577,25.6,18.7,47.5,56,39
USC00200230,42.29806,-83.66388,247.8,1948,691,691,93,66,50,5,4,125,60,122,7,-8,4,2,1.56,97,32,28,22,17,8,31,26,18,18,9,6649,6649,29.31,11.3,48.9,57.4,40.4
USC00200230,42.29806,-83.66388,247.8,1949,884,884,95,68,18,5,0,130,34,144,19,2,6,5,2.1,95,31,23,23,20,15,28,28,20,20,13,5966,5966,33.72,16.3,50.8,60.2,41.4
USC00200230,42.29806,-83.66388,247.8,1950,,,114,73,,,,,,,,,,,1.91,,,,,,,,,,,,6298,6298,37.02,,,,
USC00200230,42.29806,-83.66388,247.8,1951,507,507,110,80,54,16,7,136,46,142,1,-9,16,7,2.85,92,31,24,24,14,14,31,19,19,19,16,,,34.89,54.4,48.1,56.9,39.2
USC00200230,42.29806,-83.66388,247.8,1952,870,870,110,63,34,9,0,129,31,136,27,6,7,4.3,1.48,95,32,28,23,20,14,28,28,22,20,16,6485,6485,27.54,27.2,50.6,59.7,41.6
USC00200230,42.29806,-83.66388,247.8,1953,,,110,58,29,7,0,118,27,150,22,5,3,2,1.63,98,31,22,22,19,11,27,27,23,20,13,5941,5941,24.61,19.2,51.4,60.8,42
USC00200230,42.29806,-83.66388,247.8,1956,712,712,125,84,57,8,0,138,28,136,10,5,8,3.7,2.35,99,32,27,23,11,11,30,26,24,13,13,,,28.09,28.9,49.4,59.1,39.7
USC00200230,42.29806,-83.66388,247.8,1957,710,710,98,77,44,8,1,135,36,145,13,-7,8,8,1.47,95,29,22,22,20,7,31,27,23,18,13,6076,6076,34.37,27.7,49.7,59.1,40.4
USC00200230,42.29806,-83.66388,247.8,1958,560,560,98,61,51,6,2,131,47,150,2,-7,5,3,2.01,92,30,28,24,18,7,29,27,23,17,8,6252,6252,22.39,17.8,48.7,58.3,39
USC00200230,42.29806,-83.66388,247.8,1959,974,974,113,67,,,3,141,37,149,20,-3,,,2.38,94,30,28,23,11,11,31,21,21,19,4,6500,6500,35.46,,50.1,59.8,40.3
USC00200230,42.29806,-83.66388,247.8,1960,601,601,115,60,58,15,4,144,66,152,6,-12,10,3.5,2.21,98,30,26,24,20,16,32,24,24,20,8,6542,6542,28.32,31.9,48.3,58.1,38.6
USC00200230,42.29806,-83.66388,247.8,1962,827,827,112,65,80,14,9,141,50,154,15,-6,10,5,1.58,95,29,26,15,15,15,19,19,19,19,16,6214,6214,25.55,38.3,49.5,59.2,39.8
USC00200230,42.29806,-83.66388,247.8,1963,732,732,76,41,79,9,16,124,60,166,15,-14,7,4,1.26,96,32,28,20,20,0,29,24,24,20,12,6508,6508,16.84,22.2,49.4,59.8,39.1
USC00200230,42.29806,-83.66388,247.8,1966,,,86,60,53,10,,,,,,,10,7.5,1.68,,,,,,,,,,,,,,26.81,35.2,,,
USC00200230,42.29806,-83.66388,247.8,1967,693,693,110,73,,,4,123,45,137,3,-6,,,2.15,92,32,25,15,15,15,32,27,24,15,15,,,33.61,,49.4,58.2,40.5
USC00200230,42.29806,-83.66388,247.8,1968,813,813,103,67,,8,5,113,46,139,13,-4,,8,3.29,93,32,27,24,19,16,32,28,24,20,16,6158,6158,39.24,22.5,50.4,59.2,41.6
USC00200230,42.29806,-83.66388,247.8,1969,817,817,120,64,,6,2,128,38,140,8,-3,,3.4,1.31,93,23,23,23,18,16,32,16,16,16,16,6142,6142,31.83,20.5,50.2,59,41.5
USC00200230,42.29806,-83.66388,247.8,1970,924,924,134,83,,19,6,127,48,150,3,-7,,4,1.38,92,31,27,17,17,15,31,28,20,20,14,6368,6368,30.92,44.4,50.4,59.3,41.6
USC00200230,42.29806,-83.66388,247.8,1971,888,888,114,59,42,15,5,132,40,159,12,-7,5,3,3.94,97,31,21,21,17,16,31,27,21,20,16,6323,6323,23.98,29.2,50.8,60.1,41.4
USC00200230,42.29806,-83.66388,247.8,1972,723,723,145,76,51,16,6,140,42,138,6,-14,4,6,1.11,93,29,23,23,20,5,29,23,23,16,16,6043,6043,28.91,40.2,48.6,57.3,40
USC00200230,42.29806,-83.66388,247.8,1973,861,861,134,69,51,13,2,107,37,145,12,-6,13,12.4,1.51,94,28,28,22,19,15,30,25,23,18,10,6032,6032,35.98,43.5,51.7,60.4,43
USC00200230,42.29806,-83.66388,247.8,1974,682,682,143,69,77,18,0,136,40,141,7,1,16,15.8,1.22,94,28,28,20,20,14,29,28,21,4,4,6025,6025,27.86,65.7,49.4,58.3,40.5
USC00200230,42.29806,-83.66388,247.8,1975,697,697,139,84,63,15,1,142,40,136,5,-5,9,6.5,3.73,95,31,26,24,19,15,32,28,24,19,7,6438,6438,37.13,46.2,49.3,58.4,40.1
USC00200230,42.29806,-83.66388,247.8,1976,689,689,128,63,74,15,12,158,59,144,9,-10,13,3.8,1.7,95,32,23,23,20,10,30,28,21,13,13,6257,6257,27.42,42.1,47.8,58.1,37.5
USC00200230,42.29806,-83.66388,247.8,1977,694,694,158,81,92,17,16,126,67,145,9,-10,11,7.2,1.87,96,31,23,23,18,16,32,27,21,19,16,7152,7152,35.38,59.8,48.5,57.8,39.1
USC00200230,42.29806,-83.66388,247.8,1978,729,729,146,75,94,18,8,150,75,130,9,-3,20,11.6,1.82,94,32,27,22,14,14,31,25,24,17,15,7361,7361,30.09,64.8,47,56.6,37.5
USC00200230,42.29806,-83.66388,247.8,1979,552,552,159,77,73,10,11,140,63,135,2,-13,14,5.1,1.76,91,31,27,19,19,11,30,24,24,17,15,7022,7022,31.44,36.6,47.4,56.6,38.2
USC00200230,42.29806,-83.66388,247.8,1980,717,717,156,76,,12,5,144,67,136,5,-4,,7,1.7,93,31,25,19,19,8,29,26,23,17,7,6706,6706,37.74,41.3,47.7,56.7,38.7
USC00200230,42.29806,-83.66388,247.8,1981,618,618,158,71,64,13,6,136,52,127,4,-12,11,7.8,1.77,91,31,22,22,20,8,32,23,23,20,16,6692,6692,36.09,46.3,48.4,57.4,39.3
USC00200230,42.29806,-83.66388,247.8,1982,585,585,153,83,82,18,8,133,61,140,0,-15,19,7.7,2.91,89,28,28,23,19,13,32,27,12,12,12,7127,7127,36.7,61.2,48.4,57.5,39.2
USC00200230,42.29806,-83.66388,247.8,1983,889,889,145,78,38,11,7,133,48,129,18,-12,9,8,1.98,94,29,26,19,19,13,30,25,19,19,9,5969,5969,37.65,49.6,49.5,58.8,40.2
USC00200230,42.29806,-83.66388,247.8,1984,741,741,155,75,62,11,7,134,47,131,12,-17,11,3.9,1.8,95,28,28,23,17,16,32,28,21,19,15,6908,6908,30.55,37,49.2,58.8,39.6
USC00200230,42.29806,-83.66388,247.8,1985,609,609,170,95,68,23,10,124,65,144,3,-16,13,5,2.14,92,30,28,22,14,14,32,25,19,19,15,6126,6126,43.19,62.9,48.7,57.9,39.5
USC00200230,42.29806,-83.66388,247.8,1986,689,689,156,82,65,18,4,142,41,147,7,-6,9,3.7,1.82,92,32,22,22,10,10,29,22,22,20,10,6381,6381,35.79,50.9,49.5,58.5,40.4
USC00200230,42.29806,-83.66388,247.8,1987,978,978,151,78,59,20,3,132,32,145,29,-4,9,6.8,2.87,97,30,27,23,12,12,31,25,19,19,13,6012,6012,33.75,58.2,51.3,60.8,41.7
USC00200230,42.29806,-83.66388,247.8,1988,982,982,159,79,64,17,10,139,48,141,40,-13,11,7,2.58,101,30,27,21,16,16,32,28,17,17,14,6444,6444,37.92,54.7,49.4,59.5,39.3
USC00200230,42.29806,-83.66388,247.8,1989,609,609,158,85,59,17,8,150,58,142,2,-9,7,4,1.75,91,32,27,16,16,16,29,26,20,20,15,6529,6529,36.15,50.9,47.8,57.3,38.3
USC00200230,42.29806,-83.66388,247.8,1990,650,650,147,83,51,13,2,128,22,144,7,-1,8,6.9,3.6,97,32,27,23,16,16,32,25,22,20,7,6414,6414,47.23,50.8,50.7,60.2,41.3
USC00200230,42.29806,-83.66388,247.8,1991,978,978,152,81,46,15,2,124,44,153,18,0,9,5.8,1.56,95,30,27,19,19,16,32,28,23,18,14,5803,5803,32.87,39.5,51.3,60.8,41.8
USC00200230,42.29806,-83.66388,247.8,1992,390,390,168,90,45,13,1,130,30,127,3,-1,11,9.4,1.63,91,32,26,24,19,15,30,24,24,18,11,6320,6320,39.07,51.8,48.3,57.1,39.5
USC00200230,42.29806,-83.66388,247.8,1993,644,644,175,82,77,24,2,144,48,128,8,-3,9,7.4,1.44,93,32,28,24,19,15,27,27,24,12,12,6575,6575,34.66,73.5,48.3,57,39.6
USC00200230,42.29806,-83.66388,247.8,1994,682,682,146,67,68,18,12,127,45,140,8,-22,9,9.6,1.39,95,32,28,19,19,12,30,25,21,11,11,6957,6957,34.35,61.3,49.2,59,39.3
USC00200230,42.29806,-83.66388,247.8,1995,869,869,158,74,78,17,4,142,61,144,15,-4,9,5.6,2.08,98,30,25,20,20,14,31,28,14,14,14,6042,6042,34.84,58.1,49,58.3,39.7
USC00200230,42.29806,-83.66388,247.8,1996,673,673,173,82,57,22,10,150,58,131,6,-10,6,6.5,1.9,93,32,28,24,20,15,29,28,20,20,6,7096,7096,34.07,60.4,47.7,56.9,38.5
USC00200230,42.29806,-83.66388,247.8,1997,522,522,184,90,57,23,4,134,43,121,7,-7,7,7.3,2.01,94,32,26,18,18,14,32,28,20,20,14,6699,6699,39.79,65.4,48.1,56.7,39.4
USC00200230,42.29806,-83.66388,247.8,1998,932,932,135,78,,10,0,105,22,156,11,7,,5,4.54,96,32,25,19,19,10,30,28,23,14,14,5770,5770,39.18,26.6,53.2,62.5,43.8
USC00200230,42.29806,-83.66388,247.8,1999,851,851,139,74,51,20,5,124,37,157,17,-9,18,10.1,2.12,96,32,27,22,20,14,31,28,24,15,15,5731,5731,36.34,75.7,51,61,41
USC00200230,42.29806,-83.66388,247.8,2000,,,168,91,66,23,7,124,,,,-6,18,7,3.17,,32,27,23,18,15,28,28,19,19,12,5736,5736,45.92,77,,,40.2
USC00200230,42.29806,-83.66388,247.8,2001,783,783,163,79,52,13,0,121,36,139,14,1,15,3.1,2.23,98,30,28,24,19,10,29,28,21,17,8,,,38.38,35.9,51,60.1,41.9
USC00200230,42.29806,-83.66388,247.8,2002,1014,1014,159,75,51,14,0,142,29,142,30,2,8,7.6,1.57,96,31,28,24,16,16,30,26,22,20,13,5740,5740,30.83,59.7,50.8,60.3,41.2
USC00200230,42.29806,-83.66388,247.8,2003,579,579,174,86,63,23,3,137,57,144,5,-8,7,6.1,1.54,92,31,27,18,18,15,32,27,22,16,16,6698,6698,35.86,57.7,48.7,58.3,39.1
USC00200230,42.29806,-83.66388,247.8,2004,612,612,170,87,72,19,6,122,47,155,3,-6,12,7.4,2.19,91,31,27,23,19,1,29,28,21,14,14,6121,6121,35.19,58.2,49.8,59.1,40.5
USC00200230,42.29806,-83.66388,247.8,2005,1017,1017,149,84,92,26,4,133,62,152,21,-3,12,9.3,2.42,95,29,24,24,19,12,27,27,24,16,16,6229,6229,35.37,97.3,50.5,59.9,41.1
USC00200230,42.29806,-83.66388,247.8,2006,742,742,161,93,15,7,0,111,17,137,10,1,4,4.7,2.39,95,32,28,24,19,,32,26,20,20,16,5703,5703,47.56,25.6,51.6,60.5,42.7
USC00200230,42.29806,-83.66388,247.8,2007,908,908,174,76,63,16,4,129,62,163,12,-6,10,10.6,1.68,96,31,27,19,19,16,29,27,23,18,10,6014,6014,36.78,58.5,50.6,60,41.2
USC00200230,42.29806,-83.66388,247.8,2008,691,691,183,98,81,30,3,139,56,145,7,-1,10,11.4,2.08,93,29,26,20,20,16,29,28,24,20,12,6248,6248,41.73,105.8,49.1,58.4,39.7
USC00200230,42.29806,-83.66388,247.8,2009,487,487,172,81,59,20,5,128,54,137,5,-10,12,6.6,2.65,93,30,26,24,17,12,29,27,24,19,12,6545,6545,41.3,58.2,48.8,58,39.6
USC00200230,42.29806,-83.66388,247.8,2010,978,978,148,74,71,15,0,128,58,151,12,3,13,9.6,2.64,94,32,27,24,18,12,32,27,22,20,11,5879,5879,38.91,54.4,51.3,60.6,42.1
USC00200230,42.29806,-83.66388,247.8,2011,949,949,178,102,,,2,129,47,137,26,-2,,,2.79,99,30,28,22,13,13,31,28,22,19,15,6486,6486,51.09,,50.5,59.4,41.6
USC00200230,42.29806,-83.66388,247.8,2012,1073,1073,149,72,,,0,115,21,157,35,2,,,0.98,100,30,28,22,19,13,27,27,19,19,16,5139,5139,27.02,,53.4,63.4,43.4
USC00200230,42.29806,-83.66388,247.8,2013,758,758,178,81,,,1,143,50,146,9,-3,,,1.83,94,31,22,22,19,11,28,28,24,14,14,6172,6172,39.45,,49.2,58.1,40.4
USC00200230,42.29806,-83.66388,247.8,2014,600,600,182,90,,,14,137,66,141,1,-14,,,1.6,93,29,22,22,11,11,32,19,19,19,11,7091,7091,39.14,,47.4,56.5,38.2
USC00200230,42.29806,-83.66388,247.8,2015,747,747,169,74,,,16,113,53,153,7,-15,,,2,91,28,28,22,19,,27,27,24,17,13,6741,6741,34.98,,50.1,59.6,40.6
USC00200230,42.29806,-83.66388,247.8,2016,1049,1049,165,85,54,20,1,121,38,155,22,-1,9,9.2,2.51,95,32,27,23,20,14,31,23,23,17,15,5393,5393,36.56,64.7,52.4,61.9,42.8
USC00200230,42.29806,-83.66388,247.8,2017,714,714,181,90,42,18,4,114,38,155,11,-17,10,4.3,1.7,92,28,28,23,16,16,31,19,19,19,13,5342,5342,40.83,60.5,51,61.1,41
US1MIWS0015,42.2865,-83.7699,274,2009,,,109,73,,,,,,,,,,,3.76,,,,,,,,,,,,,,37.43,,,,
